row_id,poverty_rate
1,17.98978923925507
3,14.355548642774782
6,14.982577135112232
7,28.15906527222639
14,13.9070966464716
16,12.806700074279618
18,26.522812972492066
19,11.953734618288033
20,15.164072348158355
24,11.26715583283362
26,9.751101472071792
28,15.58375232182983
30,15.340047462216104
31,19.374966432867218
32,26.60705227144025
33,10.434166153143345
34,12.773922806394648
38,13.648647635209079
40,15.919240688704896
41,19.678306415823577
48,16.205392082200937
50,20.823154027401582
53,13.067957735101572
54,14.660325496161095
57,9.589092221171459
59,23.61314618999877
60,10.739537309358345
62,16.711783071533585
63,12.708984024267222
65,11.137840937342936
67,37.25748289241549
70,16.3081135521682
75,12.560555985578741
77,12.142490914571068
80,17.988120778528558
81,19.718192108743665
83,15.400056184533675
84,20.53154742372653
85,6.442593870722001
88,23.1517052160597
94,20.5501817504253
95,27.224888561577032
96,19.73255489937074
98,12.152086801553047
102,19.282857702121312
103,13.901893872285642
104,10.83794329660114
108,12.958452491527884
109,14.964603524547572
110,28.162712048821625
113,17.774665531501718
116,18.27270275068301
119,18.907389969734187
120,12.69519701872086
122,7.664113150131284
123,15.220438069042736
125,14.26626386049087
126,10.988740224903221
128,17.774806949414444
130,13.133424900112294
133,13.285757817318663
134,9.86028756110033
135,21.240104335619236
136,30.573232248769518
140,22.604949796549928
141,17.023542720140316
142,17.959595803474674
143,13.538998054526205
151,13.052192469744629
153,21.699564696709658
154,31.235064111826713
158,16.59139762042295
165,12.234167040614524
168,19.25373377072597
170,28.081171680586827
175,10.67010269000303
178,17.35618961983052
179,16.843251105575913
181,18.52644579893237
183,9.522704341257935
184,17.02361176156065
185,10.943199258114383
190,11.686111896841595
192,14.465448717249274
193,29.958436785548763
194,17.72957961506505
195,12.732725178664376
196,16.656674115689977
197,13.909602272948879
199,18.210738824618524
203,20.29531970983076
204,14.17105437552154
209,9.481917963523223
213,16.520638021304993
214,16.103738759094018
217,21.799883165786902
220,12.044078878993755
221,13.692318634322328
222,16.3278871800278
223,13.634761159958373
227,19.932415438025224
228,20.336465211076785
230,11.911657082855266
234,10.803068788189455
239,12.529692712721213
242,11.647120918282079
246,16.686159666918215
248,12.374932408263591
249,17.179067074262722
253,14.378248472478587
255,16.345117711018705
257,12.998051049962184
259,13.645694495961514
262,21.250817090302483
264,18.89431549077679
265,12.989918199862958
266,16.27233845858699
267,16.915508759361256
268,13.460767296050047
273,14.77232350753283
274,10.945031300978231
275,27.37675702106854
276,18.66970997830435
285,14.319182361275733
289,14.352301336817519
290,20.470172674140688
292,11.498125978245076
297,9.293294311988538
300,11.91566331525865
302,12.8585150423841
304,19.467149869169678
306,22.72657590941022
307,23.753748716148518
309,10.709981715389548
312,16.986902952305602
313,8.857727188323382
316,11.361160553277475
317,16.919281752475783
318,24.225075693171547
319,7.0518387094685675
320,14.909444320734021
323,22.866716831107922
326,14.998888577584811
332,14.431147841382352
336,19.318677596886484
339,11.555459049731088
340,29.208721592509303
342,12.702183867362908
343,19.373482595277927
346,13.178153272155015
349,26.32708999718948
350,29.606435162213536
355,18.11185080479758
357,13.6414326959667
358,17.069379189079523
359,12.391564857186395
361,19.61297454655631
365,15.435819720346672
367,10.67803992246053
368,9.211941549619391
370,27.934717782312813
371,11.936138617197985
375,13.652032852521556
376,17.213465840531047
378,14.471250873659057
380,28.115161092142383
383,20.732247356105795
384,11.041716418193102
386,11.028895964842437
387,18.62223016319559
389,9.575755983885259
393,14.551210824716986
394,14.505903589149035
399,14.524293627843196
403,22.23816242290196
407,21.97375665237545
408,6.87429315175182
409,5.683622722586015
413,16.105092578933107
414,15.274037380585492
416,29.93282856332472
417,29.56206357488726
418,21.498608926033565
422,20.254330564154817
423,12.794268006619816
424,13.30531692766937
426,13.14789920334126
427,10.96430645410706
428,7.397282240312335
430,15.913316664490159
431,11.483457392633152
433,14.725994370530447
434,24.374503210053565
436,14.039786813910107
437,18.209649364265815
439,12.134035736429025
441,29.345679635288093
442,19.6825027858548
444,26.558512080813234
448,21.754272673346897
449,27.455023954861026
451,12.886510290817277
452,25.556214956374873
455,17.403998605191244
456,13.15071462183367
457,10.616298792343468
458,6.431289027815203
460,12.949088695905148
464,14.49143757129982
465,9.516803026321863
469,11.363526132179993
470,20.1053219689919
471,24.606154401890368
472,35.527691577066264
475,11.353511038172682
476,23.57525749636431
480,10.041089130163826
481,9.989019881723502
482,18.330681923721905
485,10.248167946910236
